SIRA NO;ENDEKS KODU;ENDEKSLER;ENDEKSLERIN INGILIZCE ISIMLERI;KUR TURU;TARIH;KAPANIS
18;XUTUM_CFNNTLER;BIST TUM GETIRI (EURO);BIST ALL SHARES RETURN (EURO);EUR;13/10/2022;2707.52
19;XELOT_CFNNTLTL;BIST 50-30 GETIRI;BIST 50-30 RETURN;TRY;13/10/2022;3147.28
20;XELOT_CFNNTLUS;BIST 50-30 GETIRI (ABD DOLARI);BIST 50-30 RETURN (USD);USD;13/10/2022;986.47
21;XELOT_CFNNTLER;BIST 50-30 GETIRI (EURO);BIST 50-30 RETURN (EURO);EUR;13/10/2022;1189.78
22;XELOS_CFCNTLTL;BIST 50-30 AGIRLIK SINIRLAMALI 10 GETIRI;BIST 50-30 CAPPED 10 RETURN;TRY;13/10/2022;3135.02
23;XELOS_CFCNTLUS;BIST 50-30 AGIRLIK SINIRLAMALI 10 GETIRI (ABD DOLARI);BIST 50-30 CAPPED 10 RETURN (USD);USD;13/10/2022;982.62
24;XELOS_CFCNTLER;BIST 50-30 AGIRLIK SINIRLAMALI 10 GETIRI (EURO);BIST 50-30 CAPPED 10 RETURN (EURO);EUR;13/10/2022;1185.15
25;XELOC_CFCNTLTL;BIST 50-30 AGIRLIK SINIRLAMALI 25 GETIRI;BIST 50-30 CAPPED 25 RETURN;TRY;13/10/2022;3146.46
26;XELOC_CFCNTLUS;BIST 50-30 AGIRLIK SINIRLAMALI 25 GETIRI (ABD DOLARI);BIST 50-30 CAPPED 25 RETURN (USD);USD;13/10/2022;986.21
27;XELOC_CFCNTLER;BIST 50-30 AGIRLIK SINIRLAMALI 25 GETIRI (EURO);BIST 50-30 CAPPED 25 RETURN (EURO);EUR;13/10/2022;1189.47
28;XYUZO_CFNNTLTL;BIST 100-30 GETIRI;BIST 100-30 RETURN;TRY;13/10/2022;8770.74
29;XYUZO_CFNNTLUS;BIST 100-30 GETIRI (ABD DOLARI);BIST 100-30 RETURN (USD);USD;13/10/2022;2749.05
30;XYUZO_CFNNTLER;BIST 100-30 GETIRI (EURO);BIST 100-30 RETURN (EURO);EUR;13/10/2022;3315.65
31;XTUMY_CFNNTLTL;BIST TUM-100 GETIRI;BIST ALL SHARES-100 RETURN;TRY;13/10/2022;14031.51
32;XTUMY_CFNNTLUS;BIST TUM-100 GETIRI (ABD DOLARI);BIST ALL SHARES-100 RETURN (USD);USD;13/10/2022;4397.96
33;XTUMY_CFNNTLER;BIST TUM-100 GETIRI (EURO);BIST ALL SHARES-100 RETURN (EURO);EUR;13/10/2022;5304.4
34;X100S_CFCNTLTL;BIST 100 AGIRLIK SINIRLAMALI 10 GETIRI;BIST 100 CAPPED 10 RETURN;TRY;13/10/2022;4543.75
35;X100S_CFCNTLER;BIST 100 AGIRLIK SINIRLAMALI 10 GETIRI (EURO);BIST 100 CAPPED 10 RETURN (EURO);EUR;13/10/2022;1717.7
36;X100S_CFCNTLUS;BIST 100 AGIRLIK SINIRLAMALI 10 GETIRI (ABD DOLARI);BIST 100 CAPPED 10 RETURN (USD);USD;13/10/2022;1424.17
37;X100C_CFCNTLTL;BIST 100 AGIRLIK SINIRLAMALI 25 GETIRI;BIST 100 CAPPED 25 RETURN;TRY;13/10/2022;3817.65
38;X100C_CFCNTLUS;BIST 100 AGIRLIK SINIRLAMALI 25 GETIRI (ABD DOLARI);BIST 100 CAPPED 25 RETURN (USD);USD;13/10/2022;1196.58
39;X100C_CFCNTLER;BIST 100 AGIRLIK SINIRLAMALI 25 GETIRI (EURO);BIST 100 CAPPED 25 RETURN (EURO);EUR;13/10/2022;1443.2
40;X030S_CFCNTLTL;BIST 30 AGIRLIK SINIRLAMALI 10 GETIRI;BIST 30 CAPPED 10 RETURN;TRY;13/10/2022;5106.95
41;X030S_CFCNTLUS;BIST 30 AGIRLIK SINIRLAMALI 10 GETIRI (ABD DOLARI);BIST 30 CAPPED 10 RETURN (USD);USD;13/10/2022;1600.69
42;X030S_CFCNTLER;BIST 30 AGIRLIK SINIRLAMALI 10 GETIRI (EURO);BIST 30 CAPPED 10 RETURN (EURO);EUR;13/10/2022;1930.6
43;X030C_CFCNTLTL;BIST 30 AGIRLIK SINIRLAMALI 25 GETIRI;BIST 30 CAPPED 25 RETURN;TRY;13/10/2022;4197.8
44;X030C_CFCNTLUS;BIST 30 AGIRLIK SINIRLAMALI 25 GETIRI (ABD DOLARI);BIST 30 CAPPED 25 RETURN (USD);USD;13/10/2022;1315.73
45;X030C_CFCNTLER;BIST 30 AGIRLIK SINIRLAMALI 25 GETIRI (EURO);BIST 30 CAPPED 25 RETURN (EURO);EUR;13/10/2022;1586.91
46;X030EA;BIST 30 ESIT AGIRLIKLI GETIRI;BIST 30 EQUAL WEIGHTED RETURN;TRY;13/10/2022;7972.21
47;X030EA_CFENTLUS;BIST 30 ESIT AGIRLIKLI GETIRI (ABD DOLARI);BIST 30 EQUAL WEIGHTED RETURN (USD);USD;13/10/2022;2498.76
48;X030EA_CFENTLER;BIST 30 ESIT AGIRLIKLI GETIRI (EURO);BIST 30 EQUAL WEIGHTED RETURN (EURO);EUR;13/10/2022;3013.77
49;XK030EA;BIST KATILIM 30 ESIT AGIRLIKLI GETIRI;BIST PARTICIPATION 30 EQUAL WEIGHTED RETURN;TRY;13/10/2022;3221.91
50;XK030EA_CFENTLUS;BIST KATILIM 30 ESIT AGIRLIKLI GETIRI (ABD DOLARI);BIST PARTICIPATION 30 EQUAL WEIGHTED RETURN (USD);USD;13/10/2022;1009.86
51;XK030EA_CFENTLER;BIST KATILIM 30 ESIT AGIRLIKLI GETIRI (EURO);BIST PARTICIPATION 30 EQUAL WEIGHTED RETURN (EURO);EUR;13/10/2022;1217.99
52;XYLDZ_CFNNTLTL;BIST YILDIZ GETIRI;BIST STARS RETURN;TRY;13/10/2022;4544.04
53;XYLDZ_CFNNTLUS;BIST YILDIZ  GETIRI (ABD DOLARI);BIST STARS RETURN (USD);USD;13/10/2022;1424.26
54;XYLDZ_CFNNTLER;BIST YILDIZ  GETIRI (EURO);BIST STARS RETURN (EURO);EUR;13/10/2022;1717.81
55;XBANA_CFNNTLTL;BIST ANA GETIRI;BIST MAIN RETURN;TRY;13/10/2022;10502.17
56;XBANA_CFNNTLUS;BIST ANA GETIRI (ABD DOLARI);BIST MAIN RETURN (USD);USD;13/10/2022;3291.74
57;XBANA_CFNNTLER;BIST ANA GETIRI (EURO);BIST MAIN RETURN (EURO);EUR;13/10/2022;3970.19
58;XHARZ_CFCNTLTL;BIST HALKA ARZ GETIRI;BIST IPO RETURN;TRY;13/10/2022;37973.26
59;XHARZ_CFCNTLUS;BIST HALKA ARZ GETIRI (ABD DOLARI);BIST IPO RETURN (USD);USD;13/10/2022;11902.13
60;XHARZ_CFCNTLER;BIST HALKA ARZ GETIRI (EURO);BIST IPO RETURN (EURO);EUR;13/10/2022;14355.22
61;XKOBI_CFNNTLTL;BIST KOBI SANAYI GETIRI;BIST SME INDUSTRIAL RETURN;TRY;13/10/2022;6662.47
62;XKOBI_CFNNTLUS;BIST KOBI SANAYI GETIRI (ABD DOLARI);BIST SME INDUSTRIAL RETURN (USD);USD;13/10/2022;2088.25
63;XKOBI_CFNNTLER;BIST KOBI SANAYI GETIRI (EURO);BIST SME INDUSTRIAL RETURN (EURO);EUR;13/10/2022;2518.65
64;XTMTU_CFNNTLTL;BIST TEMETTU GETIRI;BIST DIVIDEND RETURN;TRY;13/10/2022;4743.73
65;XTMTU_CFNNTLER;BIST TEMETTU GETIRI (EURO);BIST DIVIDEND RETURN (EURO);EUR;13/10/2022;1793.3
66;XTMTU_CFNNTLUS;BIST TEMETTU GETIRI (ABD DOLARI);BIST DIVIDEND RETURN (USD);USD;13/10/2022;1486.85
67;XTM25_CFNNTLTL;BIST TEMETTU 25 GETIRI;BIST DIVIDEND 25 RETURN;TRY;13/10/2022;7005.45
68;XTM25_CFNNTLUS;BIST TEMETTU 25 GETIRI (ABD DOLARI);BIST DIVIDEND 25 RETURN (USD);USD;13/10/2022;2195.75
69;XTM25_CFNNTLER;BIST TEMETTU 25 GETIRI (EURO);BIST DIVIDEND 25 RETURN (EURO);EUR;13/10/2022;2648.31
70;XKTUM_CFNNTLTL;BIST KATILIM TUM GETIRI;BIST PARTICIPATION ALL SHARES RETURN;TRY;13/10/2022;3625.77
71;XKTUM_CFNNTLUS;BIST KATILIM TUM GETIRI (ABD DOLARI);BIST PARTICIPATION ALL SHARES RETURN (USD);USD;13/10/2022;1136.44
72;XKTUM_CFNNTLER;BIST KATILIM TUM GETIRI (EURO);BIST PARTICIPATION ALL SHARES RETURN (EURO);EUR;13/10/2022;1370.67
73;XK100_CFCNTLTL;BIST KATILIM 100 GETIRI;BIST PARTICIPATION 100 RETURN;TRY;13/10/2022;3746.25
74;XK100_CFCNTLUS;BIST KATILIM 100 GETIRI (ABD DOLARI);BIST PARTICIPATION 100 RETURN (USD);USD;13/10/2022;1174.2
75;XK100_CFCNTLER;BIST KATILIM 100 GETIRI (EURO);BIST PARTICIPATION 100 RETURN (EURO);EUR;13/10/2022;1416.21
76;XK050_CFCNTLTL;BIST KATILIM 50 GETIRI;BIST PARTICIPATION 50 RETURN;TRY;13/10/2022;3856.19
77;XK050_CFCNTLUS;BIST KATILIM 50 GETIRI (ABD DOLARI);BIST PARTICIPATION 50 RETURN (USD);USD;13/10/2022;1208.66
78;XK050_CFCNTLER;BIST KATILIM 50 GETIRI (EURO);BIST PARTICIPATION 50 RETURN (EURO);EUR;13/10/2022;1457.77
79;XK030_CFCNTLTL;BIST KATILIM 30 GETIRI;BIST PARTICIPATION 30 RETURN;TRY;13/10/2022;3858.34
80;XK030_CFCNTLUS;BIST KATILIM 30 GETIRI (ABD DOLARI);BIST PARTICIPATION 30 RETURN (USD);USD;13/10/2022;1209.34
81;XK030_CFCNTLER;BIST KATILIM 30 GETIRI (EURO);BIST PARTICIPATION 30 RETURN (EURO);EUR;13/10/2022;1458.59
82;XSRDK_CFCNTLTL;BIST SURDURULEBILIRLIK KATILIM GETIRI;BIST SUSTAINABILITY PARTICIPATION RETURN;TRY;13/10/2022;3731.04
83;XSRDK_CFCNTLUS;BIST SURDURULEBILIRLIK KATILIM GETIRI (ABD DOLARI);BIST SUSTAINABILITY PARTICIPATION RETURN (USD);USD;13/10/2022;1169.44
84;XSRDK_CFCNTLER;BIST SURDURULEBILIRLIK KATILIM GETIRI (EURO);BIST SUSTAINABILITY PARTICIPATION RETURN (EURO);EUR;13/10/2022;1410.46
85;XKURY_CFNNTLTL;BIST KURUMSAL YONETIM GETIRI;BIST CORPORATE GOVERNANCE RETURN;TRY;13/10/2022;5022.77
86;XKURY_CFNNTLUS;BIST KURUMSAL YONETIM GETIRI (ABD DOLARI);BIST CORPORATE GOVERNANCE RETURN (USD);USD;13/10/2022;1574.31
87;XKURY_CFNNTLER;BIST KURUMSAL YONETIM GETIRI (EURO);BIST CORPORATE GOVERNANCE RETURN (EURO);EUR;13/10/2022;1898.78
88;XUSRD_CFCNTLTL;BIST SURDURULEBILIRLIK GETIRI;BIST SUSTAINABILITY RETURN;TRY;13/10/2022;5273.19
89;XUSRD_CFCNTLUS;BIST SURDURULEBILIRLIK GETIRI (ABD DOLARI);BIST SUSTAINABILITY RETURN (USD);USD;13/10/2022;1652.8
90;XUSRD_CFCNTLER;BIST SURDURULEBILIRLIK GETIRI (EURO);BIST SUSTAINABILITY RETURN (EURO);EUR;13/10/2022;1993.45
91;XUSIN_CFNNTLTL;BIST SINAI GETIRI;BIST INDUSTRIALS RETURN;TRY;13/10/2022;13957.21
92;XUSIN_CFNNTLUS;BIST SINAI GETIRI (ABD DOLARI);BIST INDUSTRIALS RETURN (USD);USD;13/10/2022;4374.67
93;XUSIN_CFNNTLER;BIST SINAI GETIRI (EURO);BIST INDUSTRIALS RETURN (EURO);EUR;13/10/2022;5276.31
94;XGIDA_CFNNTLTL;BIST GIDA ICECEK GETIRI;BIST FOOD BEVERAGE RETURN;TRY;13/10/2022;5489.69
95;XGIDA_CFNNTLUS;BIST GIDA ICECEK GETIRI (ABD DOLARI);BIST FOOD BEVERAGE RETURN (USD);USD;13/10/2022;1720.66
96;XGIDA_CFNNTLER;BIST GIDA ICECEK GETIRI (EURO);BIST FOOD BEVERAGE RETURN (EURO);EUR;13/10/2022;2075.29
97;XKMYA_CFNNTLTL;BIST KIMYA PETROL PLASTIK GETIRI;BIST CHEM. PETROL PLASTIC RETURN;TRY;13/10/2022;21130.18
98;XKMYA_CFNNTLUS;BIST KIMYA PETROL PLASTIK GETIRI (ABD DOLARI);BIST CHEM. PETROL PLASTIC RETURN (USD);USD;13/10/2022;6622.93
99;XKMYA_CFNNTLER;BIST KIMYA PETROL PLASTIK GETIRI (EURO);BIST CHEM. PETROL PLASTIC RETURN (EURO);EUR;13/10/2022;7987.95
100;XMADN_CFNNTLTL;BIST MADENCILIK GETIRI;BIST MINING RETURN;TRY;13/10/2022;3344.54
101;XMADN_CFNNTLUS;BIST MADENCILIK GETIRI (ABD DOLARI);BIST MINING RETURN (USD);USD;13/10/2022;1048.3
102;XMADN_CFNNTLER;BIST MADENCILIK GETIRI (EURO);BIST MINING RETURN (EURO);EUR;13/10/2022;1264.35
103;XMANA_CFNNTLTL;BIST METAL ANA GETIRI;BIST BASIC METAL RETURN;TRY;13/10/2022;21618.04
104;XMANA_CFNNTLUS;BIST METAL ANA GETIRI (ABD DOLARI);BIST BASIC METAL RETURN (USD);USD;13/10/2022;6775.84
105;XMANA_CFNNTLER;BIST METAL ANA GETIRI (EURO);BIST BASIC METAL RETURN (EURO);EUR;13/10/2022;8172.37
106;XMESY_CFNNTLTL;BIST METAL ESYA MAKINA GETIRI;BIST METAL PRODUCTS MACH. RETURN;TRY;13/10/2022;17341.71
107;XMESY_CFNNTLER;BIST METAL ESYA MAKINA GETIRI (EURO);BIST METAL PRODUCTS MACH. RETURN (EURO);EUR;13/10/2022;6555.77
108;XMESY_CFNNTLUS;BIST METAL ESYA MAKINA GETIRI (ABD DOLARI);BIST METAL PRODUCTS MACH. RETURN (USD);USD;13/10/2022;5435.49
109;XKAGT_CFNNTLTL;BIST ORMAN KAGIT BASIM GETIRI;BIST WOOD PAPER PRINTING RETURN;TRY;13/10/2022;5314.8
110;XKAGT_CFNNTLUS;BIST ORMAN KAGIT BASIM GETIRI (ABD DOLARI);BIST WOOD PAPER PRINTING RETURN (USD);USD;13/10/2022;1665.84
111;XKAGT_CFNNTLER;BIST ORMAN KAGIT BASIM GETIRI (EURO);BIST WOOD PAPER PRINTING RETURN (EURO);EUR;13/10/2022;2009.18
112;XTAST_CFNNTLTL;BIST TAS TOPRAK GETIRI;BIST NONMETAL MIN. PRODUCT RETURN;TRY;13/10/2022;10171.81
113;XTAST_CFNNTLUS;BIST TAS TOPRAK GETIRI (ABD DOLARI);BIST NONMETAL MIN. PRODUCT RETURN (USD);USD;13/10/2022;3188.2
114;XTAST_CFNNTLER;BIST TAS TOPRAK GETIRI (EURO);BIST NONMETAL MIN. PRODUCT RETURN (EURO);EUR;13/10/2022;3845.3
115;XTEKS_CFNNTLTL;BIST TEKSTIL DERI GETIRI;BIST TEXTILE LEATHER RETURN;TRY;13/10/2022;3106.79
116;XTEKS_CFNNTLUS;BIST TEKSTIL DERI GETIRI (ABD DOLARI);BIST TEXTILE LEATHER RETURN (USD);USD;13/10/2022;973.78
117;XTEKS_CFNNTLER;BIST TEKSTIL DERI GETIRI (EURO);BIST TEXTILE LEATHER RETURN (EURO);EUR;13/10/2022;1174.48
118;XUHIZ_CFNNTLTL;BIST HIZMETLER GETIRI;BIST SERVICES RETURN;TRY;13/10/2022;5274.1
119;XUHIZ_CFNNTLUS;BIST HIZMETLER GETIRI (ABD DOLARI);BIST SERVICES RETURN (USD);USD;13/10/2022;1653.08
120;XUHIZ_CFNNTLER;BIST HIZMETLER GETIRI (EURO);BIST SERVICES RETURN (EURO);EUR;13/10/2022;1993.79
121;XELKT_CFNNTLTL;BIST ELEKTRIK GETIRI;BIST ELECTRICITY RETURN;TRY;13/10/2022;465.25
122;XELKT_CFNNTLUS;BIST ELEKTRIK GETIRI (ABD DOLARI);BIST ELECTRICITY RETURN (USD);USD;13/10/2022;145.83
123;XELKT_CFNNTLER;BIST ELEKTRIK GETIRI (EURO);BIST ELECTRICITY RETURN (EURO);EUR;13/10/2022;175.88
124;XILTM_CFNNTLTL;BIST ILETISIM GETIRI;BIST TELECOMMUNICATION RETURN;TRY;13/10/2022;1250.56
125;XILTM_CFNNTLUS;BIST ILETISIM GETIRI (ABD DOLARI);BIST TELECOMMUNICATION RETURN (USD);USD;13/10/2022;391.97
126;XILTM_CFNNTLER;BIST ILETISIM GETIRI (EURO);BIST TELECOMMUNICATION RETURN (EURO);EUR;13/10/2022;472.76
127;XINSA_CFNNTLTL;BIST INSAAT GETIRI;BIST CONSTRUCTION RETURN;TRY;13/10/2022;4990.38
128;XINSA_CFNNTLUS;BIST INSAAT GETIRI (ABD DOLARI);BIST CONSTRUCTION RETURN (USD);USD;13/10/2022;1564.16
129;XINSA_CFNNTLER;BIST INSAAT GETIRI (EURO);BIST CONSTRUCTION RETURN (EURO);EUR;13/10/2022;1886.54
130;XSPOR_CFNNTLTL;BIST SPOR GETIRI;BIST SPORTS RETURN;TRY;13/10/2022;2235.48
131;XSPOR_CFNNTLUS;BIST SPOR GETIRI (ABD DOLARI);BIST SPORTS RETURN (USD);USD;13/10/2022;700.68
132;XSPOR_CFNNTLER;BIST SPOR GETIRI (EURO);BIST SPORTS RETURN (EURO);EUR;13/10/2022;845.09
133;XTCRT_CFNNTLTL;BIST TICARET GETIRI;BIST W. AND RETAIL TRADE RETURN;TRY;13/10/2022;9936.25
134;XTCRT_CFNNTLUS;BIST TICARET GETIRI (ABD DOLARI);BIST W. AND RETAIL TRADE RETURN (USD);USD;13/10/2022;3114.36
135;XTCRT_CFNNTLER;BIST TICARET GETIRI (EURO);BIST W. AND RETAIL TRADE RETURN (EURO);EUR;13/10/2022;3756.25
136;XTRZM_CFNNTLTL;BIST TURIZM GETIRI;BIST TOURISM RETURN;TRY;13/10/2022;599.35
137;XTRZM_CFNNTLUS;BIST TURIZM GETIRI (ABD DOLARI);BIST TOURISM RETURN (USD);USD;13/10/2022;187.86
138;XTRZM_CFNNTLER;BIST TURIZM GETIRI (EURO);BIST TOURISM RETURN (EURO);EUR;13/10/2022;226.57
139;XULAS_CFNNTLTL;BIST ULASTIRMA GETIRI;BIST TRANSPORTATION RETURN;TRY;13/10/2022;20137.04
140;XULAS_CFNNTLUS;BIST ULASTIRMA GETIRI (ABD DOLARI);BIST TRANSPORTATION RETURN (USD);USD;13/10/2022;6311.64
141;XULAS_CFNNTLER;BIST ULASTIRMA GETIRI (EURO);BIST TRANSPORTATION RETURN (EURO);EUR;13/10/2022;7612.5
142;XUMAL_CFNNTLTL;BIST MALI GETIRI;BIST FINANCIALS RETURN;TRY;13/10/2022;5303.93
143;XUMAL_CFNNTLUS;BIST MALI GETIRI (ABD DOLARI);BIST FINANCIALS RETURN (USD);USD;13/10/2022;1662.43
144;XUMAL_CFNNTLER;BIST MALI GETIRI (EURO);BIST FINANCIALS RETURN (EURO);EUR;13/10/2022;2005.07
145;XBANK_CFNNTLTL;BIST BANKA GETIRI;BIST BANKS RETURN;TRY;13/10/2022;5165.43
146;XBANK_CFNNTLUS;BIST BANKA GETIRI (ABD DOLARI);BIST BANKS RETURN (USD);USD;13/10/2022;1619.02
147;XBANK_CFNNTLER;BIST BANKA GETIRI (EURO);BIST BANKS RETURN (EURO);EUR;13/10/2022;1952.71
148;XSGRT_CFNNTLTL;BIST SIGORTA GETIRI;BIST INSURANCE RETURN;TRY;13/10/2022;15550.69
149;XSGRT_CFNNTLUS;BIST SIGORTA GETIRI (ABD DOLARI);BIST INSURANCE RETURN (USD);USD;13/10/2022;4874.12
150;XSGRT_CFNNTLER;BIST SIGORTA GETIRI (EURO);BIST INSURANCE RETURN (EURO);EUR;13/10/2022;5878.7
151;XFINK_CFNNTLTL;BIST FIN. KIR. FAKTORING GETIRI;BIST LEASING FACTORING RETURN;TRY;13/10/2022;2810.94
152;XFINK_CFNNTLUS;BIST FIN. KIR. FAKTORING GETIRI (ABD DOLARI);BIST LEASING FACTORING RETURN (USD);USD;13/10/2022;881.05
153;XFINK_CFNNTLER;BIST FIN. KIR. FAKTORING GETIRI (EURO);BIST LEASING FACTORING RETURN (EURO);EUR;13/10/2022;1062.63
154;XHOLD_CFNNTLTL;BIST HOLDING VE YATIRIM GETIRI;BIST HOLD. AND INVESTMENT RETURN;TRY;13/10/2022;4450.08
155;XHOLD_CFNNTLUS;BIST HOLDING VE YATIRIM GETIRI (ABD DOLARI);BIST HOLD. AND INVESTMENT RETURN (USD);USD;13/10/2022;1394.81
156;XHOLD_CFNNTLER;BIST HOLDING VE YATIRIM GETIRI (EURO);BIST HOLD. AND INVESTMENT RETURN (EURO);EUR;13/10/2022;1682.28
157;XGMYO_CFNNTLTL;BIST GAYRIMENKUL Y.O. GETIRI;BIST REAL EST. INV. TRUSTS RETURN;TRY;13/10/2022;2431.87
158;XGMYO_CFNNTLUS;BIST GAYRIMENKUL Y.O. GETIRI (ABD DOLARI);BIST REAL EST. INV. TRUSTS RETURN (USD);USD;13/10/2022;762.23
159;XGMYO_CFNNTLER;BIST GAYRIMENKUL Y.O. GETIRI (EURO);BIST REAL EST. INV. TRUSTS RETURN (EURO);EUR;13/10/2022;919.33
160;XAKUR_CFNNTLTL;BIST ARACI KURUMLAR GETIRI;BIST BROKERAGE HOUSES RETURN;TRY;13/10/2022;15239.04
161;XAKUR_CFNNTLUS;BIST ARACI KURUMLAR GETIRI (ABD DOLARI);BIST BROKERAGE HOUSES RETURN (USD);USD;13/10/2022;4776.44
162;XAKUR_CFNNTLER;BIST ARACI KURUMLAR GETIRI (EURO);BIST BROKERAGE HOUSES RETURN (EURO);EUR;13/10/2022;5760.89
163;XYORT_CFNNTLTL;BIST MENKUL KIYM. Y.O. GETIRI;BIST INVESTMENT TRUSTS RETURN;TRY;13/10/2022;9236.67
164;XYORT_CFNNTLUS;BIST MENKUL KIYM. Y.O. GETIRI (ABD DOLARI);BIST INVESTMENT TRUSTS RETURN (USD);USD;13/10/2022;2895.09
165;XYORT_CFNNTLER;BIST MENKUL KIYM. Y.O. GETIRI (EURO);BIST INVESTMENT TRUSTS RETURN (EURO);EUR;13/10/2022;3491.78
166;XUTEK_CFNNTLTL;BIST TEKNOLOJI GETIRI;BIST TECHNOLOGY RETURN;TRY;13/10/2022;5332.6
167;XUTEK_CFNNTLUS;BIST TEKNOLOJI GETIRI (ABD DOLARI);BIST TECHNOLOGY RETURN (USD);USD;13/10/2022;1671.42
168;XUTEK_CFNNTLER;BIST TEKNOLOJI GETIRI (EURO);BIST TECHNOLOGY RETURN (EURO);EUR;13/10/2022;2015.91
169;XTKJS_CFCNTLTL;BIST TEKNOLOJI AGIRLIK SINIRLAMALI GETIRI;BIST TECHNOLOGY CAPPED RETURN;TRY;13/10/2022;8354.78
170;XTKJS_CFCNTLUS;BIST TEKNOLOJI AGIRLIK SINIRLAMALI GETIRI (ABD DOLARI);BIST TECHNOLOGY CAPPED RETURN (USD);USD;13/10/2022;2618.68
171;XTKJS_CFCNTLER;BIST TEKNOLOJI AGIRLIK SINIRLAMALI GETIRI (EURO);BIST TECHNOLOGY CAPPED RETURN (EURO);EUR;13/10/2022;3158.4
172;XBLSM_CFNNTLTL;BIST BILISIM GETIRI;BIST INF. TECHNOLOGY RETURN;TRY;13/10/2022;2476.52
173;XBLSM_CFNNTLUS;BIST BILISIM GETIRI (ABD DOLARI);BIST INF. TECHNOLOGY RETURN (USD);USD;13/10/2022;776.23
174;XBLSM_CFNNTLER;BIST BILISIM GETIRI (EURO);BIST INF. TECHNOLOGY RETURN (EURO);EUR;13/10/2022;936.21
175;XSADA_CFNNTLTL;BIST ADANA GETIRI;BIST ADANA RETURN;TRY;13/10/2022;128428.59
176;XSADA_CFNNTLUS;BIST ADANA GETIRI (ABD DOLARI);BIST ADANA RETURN (USD);USD;13/10/2022;40253.95
177;XSADA_CFNNTLER;BIST ADANA GETIRI (EURO);BIST ADANA RETURN (EURO);EUR;13/10/2022;48550.49
178;XSANK_CFNNTLTL;BIST ANKARA GETIRI;BIST ANKARA RETURN;TRY;13/10/2022;6056.75
179;XSANK_CFNNTLUS;BIST ANKARA GETIRI (ABD DOLARI);BIST ANKARA RETURN (USD);USD;13/10/2022;1898.39
180;XSANK_CFNNTLER;BIST ANKARA GETIRI (EURO);BIST ANKARA RETURN (EURO);EUR;13/10/2022;2289.66
181;XSANT_CFNNTLTL;BIST ANTALYA GETIRI;BIST ANTALYA RETURN;TRY;13/10/2022;6539.97
182;XSANT_CFNNTLUS;BIST ANTALYA GETIRI (ABD DOLARI);BIST ANTALYA RETURN (USD);USD;13/10/2022;2049.85
183;XSANT_CFNNTLER;BIST ANTALYA GETIRI (EURO);BIST ANTALYA RETURN (EURO);EUR;13/10/2022;2472.34
184;XSAYD_CFNNTLTL;BIST AYDIN GETIRI;BIST AYDIN RETURN;TRY;13/10/2022;2136.64
